cancer_code,matched_normal_tissue,symbol,ensembl_gene_id,fold_change_vs_matched_normal,tumor_tpm,matched_normal_ntpm,max_immune_ntpm,max_muscle_ntpm,max_fat_ntpm
CHON,bone_marrow,ARHGAP36,ENSG00000147256,1059.8,1059.8,0.0,0.0,6.3,0.2
CHON,bone_marrow,CALD1,ENSG00000122786,935.6,2151.9,1.3,160.8,663.4,218.5
CHON,bone_marrow,COL4A1,ENSG00000187498,919.0,1286.59,0.4,132.2,300.8,336.4
CHON,bone_marrow,FN1,ENSG00000115414,869.0,1390.41,0.6,128.4,695.3,146.2
CHON,bone_marrow,COL12A1,ENSG00000111799,758.7,758.7,0.0,15.5,69.4,101.8
CHON,bone_marrow,COL4A2,ENSG00000134871,736.5,1104.73,0.5,118.5,218.2,232.1
CHON,bone_marrow,PTN,ENSG00000105894,458.3,504.12,0.1,39.9,85.8,25.4
NBL,adrenal_gland,MYCN,ENSG00000134323,293.6,528.5,0.8,1.2,0.9,0.4
NBL,adrenal_gland,B4GALNT4,ENSG00000182272,186.8,298.91,0.6,0.9,1.5,0.9
NBL,adrenal_gland,GAL,ENSG00000069482,130.9,235.64,0.8,14.5,9.5,3.1
NBL,adrenal_gland,MARCHF11,ENSG00000183654,108.1,183.7,0.7,0.0,4.8,0.0
NBL,adrenal_gland,GPC2,ENSG00000213420,107.9,140.29,0.3,1.2,0.5,0.5
NBL,adrenal_gland,GDAP1L1,ENSG00000124194,95.6,305.88,2.2,0.2,1.5,0.1
NBL,adrenal_gland,MAGED4B,ENSG00000187243,80.6,217.74,1.7,2.1,2.2,2.4
NBL,adrenal_gland,GRIN1,ENSG00000176884,75.7,83.32,0.1,0.2,0.0,0.0
NBL,adrenal_gland,TMEFF1,ENSG00000241697,74.9,74.89,0.0,0.1,0.1,0.0
NBL,adrenal_gland,CACNG4,ENSG00000075461,72.1,129.84,0.8,0.1,1.0,0.4
WILMS,kidney,SIX2,ENSG00000170577,586.7,880.05,0.5,0.1,32.6,10.1
WILMS,kidney,NNAT,ENSG00000053438,431.4,1121.52,1.6,2.5,13.0,26.4
WILMS,kidney,COL2A1,ENSG00000139219,407.7,407.7,0.0,0.0,0.0,0.0
WILMS,kidney,EYA1,ENSG00000104313,244.5,268.98,0.1,0.1,4.4,0.6
WILMS,kidney,PCDHGA8,ENSG00000253767,208.5,208.47,0.0,0.2,0.4,0.1
WILMS,kidney,UNCX,ENSG00000164853,204.5,470.38,1.3,0.0,0.0,0.0
WILMS,kidney,PCDHGC4,ENSG00000242419,193.9,213.25,0.1,0.2,2.1,0.2
WILMS,kidney,PCDHGA1,ENSG00000204956,177.3,212.73,0.2,0.2,1.2,0.3
WILMS,kidney,PCDHGC5,ENSG00000240764,172.6,207.15,0.2,0.1,5.1,0.3
WILMS,kidney,MEOX1,ENSG00000005102,172.2,206.6,0.2,10.5,24.2,34.8
SCLC,lung,ASCL1,ENSG00000139352,382.1,573.09,0.5,0.4,0.0,0.0
SCLC,lung,INSM1,ENSG00000173404,278.7,278.74,0.0,0.6,0.0,0.1
SCLC,lung,CHGA,ENSG00000100604,136.1,340.19,1.5,9.1,0.9,14.0
SCLC,lung,BEX1,ENSG00000133169,127.6,472.12,2.7,42.2,16.2,1.5
SCLC,lung,TUBB2B,ENSG00000137285,116.7,280.03,1.4,7.9,7.0,3.8
SCLC,lung,DLK1,ENSG00000185559,113.7,204.7,0.8,5.9,44.3,3.0
SCLC,lung,UQCRHL,ENSG00000233954,110.4,364.24,2.3,2.7,16.0,3.5
SCLC,lung,TAGLN3,ENSG00000144834,109.8,164.69,0.5,1.4,1.1,0.3
SCLC,lung,GNG4,ENSG00000168243,105.4,115.97,0.1,5.5,6.4,1.3
SCLC,lung,KIF1A,ENSG00000130294,105.2,136.78,0.3,1.1,13.3,0.1
ACC,adrenal_gland,IGF2,ENSG00000167244,43.1,2491.82,56.8,14.0,88.9,96.5
